region_name file
3_182502326-182505477 00.data/03.Isoalted_regions_BAM/novel_regions/3_182502326-182505477.bam
3_182504046-182505639 00.data/03.Isoalted_regions_BAM/novel_regions/3_182504046-182505639.bam
3_182931923-183055114 00.data/03.Isoalted_regions_BAM/novel_regions/3_182931923-183055114.bam
3_183798695-183806497 00.data/03.Isoalted_regions_BAM/novel_regions/3_183798695-183806497.bam
3_184606534-184609534 00.data/03.Isoalted_regions_BAM/novel_regions/3_184606534-184609534.bam
3_185527673-185529145 00.data/03.Isoalted_regions_BAM/novel_regions/3_185527673-185529145.bam
3_185749772-185751674 00.data/03.Isoalted_regions_BAM/novel_regions/3_185749772-185751674.bam
3_187130265-187132312 00.data/03.Isoalted_regions_BAM/novel_regions/3_187130265-187132312.bam
3_188684300-188685898 00.data/03.Isoalted_regions_BAM/novel_regions/3_188684300-188685898.bam
3_188975716-188977305 00.data/03.Isoalted_regions_BAM/novel_regions/3_188975716-188977305.bam
3_189326448-189327190 00.data/03.Isoalted_regions_BAM/novel_regions/3_189326448-189327190.bam
3_190312397-190352438 00.data/03.Isoalted_regions_BAM/novel_regions/3_190312397-190352438.bam
3_190816521-190821203 00.data/03.Isoalted_regions_BAM/novel_regions/3_190816521-190821203.bam
3_190976573-190986021 00.data/03.Isoalted_regions_BAM/novel_regions/3_190976573-190986021.bam
3_191139160-191140717 00.data/03.Isoalted_regions_BAM/novel_regions/3_191139160-191140717.bam
3_191211730-191213312 00.data/03.Isoalted_regions_BAM/novel_regions/3_191211730-191213312.bam
3_191638619-191639758 00.data/03.Isoalted_regions_BAM/novel_regions/3_191638619-191639758.bam
3_19207331-19211688 00.data/03.Isoalted_regions_BAM/novel_regions/3_19207331-19211688.bam
3_194091585-194094016 00.data/03.Isoalted_regions_BAM/novel_regions/3_194091585-194094016.bam
3_195002196-195046479 00.data/03.Isoalted_regions_BAM/novel_regions/3_195002196-195046479.bam
3_195777329-195779423 00.data/03.Isoalted_regions_BAM/novel_regions/3_195777329-195779423.bam
3_197035272-197038604 00.data/03.Isoalted_regions_BAM/novel_regions/3_197035272-197038604.bam
3_197898465-197903844 00.data/03.Isoalted_regions_BAM/novel_regions/3_197898465-197903844.bam
3_197907808-197909921 00.data/03.Isoalted_regions_BAM/novel_regions/3_197907808-197909921.bam
3_197974792-197995546 00.data/03.Isoalted_regions_BAM/novel_regions/3_197974792-197995546.bam
3_199640768-199735607 00.data/03.Isoalted_regions_BAM/novel_regions/3_199640768-199735607.bam
3_201631315-201652599 00.data/03.Isoalted_regions_BAM/novel_regions/3_201631315-201652599.bam
3_202183255-202185199 00.data/03.Isoalted_regions_BAM/novel_regions/3_202183255-202185199.bam
3_202340453-202352462 00.data/03.Isoalted_regions_BAM/novel_regions/3_202340453-202352462.bam
3_202716065-202740066 00.data/03.Isoalted_regions_BAM/novel_regions/3_202716065-202740066.bam
3_203119624-203121351 00.data/03.Isoalted_regions_BAM/novel_regions/3_203119624-203121351.bam
3_203601885-203608536 00.data/03.Isoalted_regions_BAM/novel_regions/3_203601885-203608536.bam
3_204242952-204247756 00.data/03.Isoalted_regions_BAM/novel_regions/3_204242952-204247756.bam
3_204833120-204844340 00.data/03.Isoalted_regions_BAM/novel_regions/3_204833120-204844340.bam
3_205589612-205593321 00.data/03.Isoalted_regions_BAM/novel_regions/3_205589612-205593321.bam
3_207877776-207881478 00.data/03.Isoalted_regions_BAM/novel_regions/3_207877776-207881478.bam
3_208314453-208316550 00.data/03.Isoalted_regions_BAM/novel_regions/3_208314453-208316550.bam
3_208647517-208648755 00.data/03.Isoalted_regions_BAM/novel_regions/3_208647517-208648755.bam
3_209270424-209274553 00.data/03.Isoalted_regions_BAM/novel_regions/3_209270424-209274553.bam
3_209668338-209672442 00.data/03.Isoalted_regions_BAM/novel_regions/3_209668338-209672442.bam
3_209944354-209949048 00.data/03.Isoalted_regions_BAM/novel_regions/3_209944354-209949048.bam
3_211478511-211589054 00.data/03.Isoalted_regions_BAM/novel_regions/3_211478511-211589054.bam
3_212090625-212097392 00.data/03.Isoalted_regions_BAM/novel_regions/3_212090625-212097392.bam
3_212091397-212114121 00.data/03.Isoalted_regions_BAM/novel_regions/3_212091397-212114121.bam
3_212516461-212522815 00.data/03.Isoalted_regions_BAM/novel_regions/3_212516461-212522815.bam
3_213173813-213174462 00.data/03.Isoalted_regions_BAM/novel_regions/3_213173813-213174462.bam
3_213523293-213526033 00.data/03.Isoalted_regions_BAM/novel_regions/3_213523293-213526033.bam
3_214647108-214654746 00.data/03.Isoalted_regions_BAM/novel_regions/3_214647108-214654746.bam
3_215266834-215277914 00.data/03.Isoalted_regions_BAM/novel_regions/3_215266834-215277914.bam
3_215401417-215403449 00.data/03.Isoalted_regions_BAM/novel_regions/3_215401417-215403449.bam
3_215825870-215827230 00.data/03.Isoalted_regions_BAM/novel_regions/3_215825870-215827230.bam
3_21611102-21619073 00.data/03.Isoalted_regions_BAM/novel_regions/3_21611102-21619073.bam
3_21790070-21799639 00.data/03.Isoalted_regions_BAM/novel_regions/3_21790070-21799639.bam
3_21807663-21810438 00.data/03.Isoalted_regions_BAM/novel_regions/3_21807663-21810438.bam
3_219990693-219991651 00.data/03.Isoalted_regions_BAM/novel_regions/3_219990693-219991651.bam
3_222372761-222373609 00.data/03.Isoalted_regions_BAM/novel_regions/3_222372761-222373609.bam
3_222392840-222426273 00.data/03.Isoalted_regions_BAM/novel_regions/3_222392840-222426273.bam
3_222536379-222537188 00.data/03.Isoalted_regions_BAM/novel_regions/3_222536379-222537188.bam
3_222538557-222540164 00.data/03.Isoalted_regions_BAM/novel_regions/3_222538557-222540164.bam
3_224491641-224500998 00.data/03.Isoalted_regions_BAM/novel_regions/3_224491641-224500998.bam
3_224495648-224506818 00.data/03.Isoalted_regions_BAM/novel_regions/3_224495648-224506818.bam
3_225110691-225112587 00.data/03.Isoalted_regions_BAM/novel_regions/3_225110691-225112587.bam
3_227581055-227584685 00.data/03.Isoalted_regions_BAM/novel_regions/3_227581055-227584685.bam
3_228251857-228254608 00.data/03.Isoalted_regions_BAM/novel_regions/3_228251857-228254608.bam
3_229256722-229348149 00.data/03.Isoalted_regions_BAM/novel_regions/3_229256722-229348149.bam
3_229518507-229521187 00.data/03.Isoalted_regions_BAM/novel_regions/3_229518507-229521187.bam
3_230427356-230429140 00.data/03.Isoalted_regions_BAM/novel_regions/3_230427356-230429140.bam
3_231345891-231349888 00.data/03.Isoalted_regions_BAM/novel_regions/3_231345891-231349888.bam
3_231817436-231819185 00.data/03.Isoalted_regions_BAM/novel_regions/3_231817436-231819185.bam
3_233917460-233919999 00.data/03.Isoalted_regions_BAM/novel_regions/3_233917460-233919999.bam
3_234158212-234159611 00.data/03.Isoalted_regions_BAM/novel_regions/3_234158212-234159611.bam
3_234341591-234346333 00.data/03.Isoalted_regions_BAM/novel_regions/3_234341591-234346333.bam
3_2366516-2367057 00.data/03.Isoalted_regions_BAM/novel_regions/3_2366516-2367057.bam
3_27343098-27358221 00.data/03.Isoalted_regions_BAM/novel_regions/3_27343098-27358221.bam
3_28975419-28976350 00.data/03.Isoalted_regions_BAM/novel_regions/3_28975419-28976350.bam
3_290179-299699 00.data/03.Isoalted_regions_BAM/novel_regions/3_290179-299699.bam
3_29649590-29651804 00.data/03.Isoalted_regions_BAM/novel_regions/3_29649590-29651804.bam
3_31589096-31593156 00.data/03.Isoalted_regions_BAM/novel_regions/3_31589096-31593156.bam
3_32570420-32575830 00.data/03.Isoalted_regions_BAM/novel_regions/3_32570420-32575830.bam
3_36624874-36668338 00.data/03.Isoalted_regions_BAM/novel_regions/3_36624874-36668338.bam
3_36892016-36893068 00.data/03.Isoalted_regions_BAM/novel_regions/3_36892016-36893068.bam
3_36900679-36905366 00.data/03.Isoalted_regions_BAM/novel_regions/3_36900679-36905366.bam
3_3783195-3785475 00.data/03.Isoalted_regions_BAM/novel_regions/3_3783195-3785475.bam
3_38010665-38012188 00.data/03.Isoalted_regions_BAM/novel_regions/3_38010665-38012188.bam
3_40090205-40094477 00.data/03.Isoalted_regions_BAM/novel_regions/3_40090205-40094477.bam
3_40891215-40894351 00.data/03.Isoalted_regions_BAM/novel_regions/3_40891215-40894351.bam
3_41023139-41028521 00.data/03.Isoalted_regions_BAM/novel_regions/3_41023139-41028521.bam
3_4488472-4497581 00.data/03.Isoalted_regions_BAM/novel_regions/3_4488472-4497581.bam
3_4955626-4956513 00.data/03.Isoalted_regions_BAM/novel_regions/3_4955626-4956513.bam
3_5164316-5170020 00.data/03.Isoalted_regions_BAM/novel_regions/3_5164316-5170020.bam
3_56290062-56292393 00.data/03.Isoalted_regions_BAM/novel_regions/3_56290062-56292393.bam
3_56989887-57046007 00.data/03.Isoalted_regions_BAM/novel_regions/3_56989887-57046007.bam
3_5954733-5957256 00.data/03.Isoalted_regions_BAM/novel_regions/3_5954733-5957256.bam
3_60737275-60738139 00.data/03.Isoalted_regions_BAM/novel_regions/3_60737275-60738139.bam
3_6254138-6263291 00.data/03.Isoalted_regions_BAM/novel_regions/3_6254138-6263291.bam
3_63018720-63035015 00.data/03.Isoalted_regions_BAM/novel_regions/3_63018720-63035015.bam
3_63293990-63303859 00.data/03.Isoalted_regions_BAM/novel_regions/3_63293990-63303859.bam
3_65847549-65852326 00.data/03.Isoalted_regions_BAM/novel_regions/3_65847549-65852326.bam
3_66484845-66740825 00.data/03.Isoalted_regions_BAM/novel_regions/3_66484845-66740825.bam
3_70257309-70644954 00.data/03.Isoalted_regions_BAM/novel_regions/3_70257309-70644954.bam
3_70916546-70935395 00.data/03.Isoalted_regions_BAM/novel_regions/3_70916546-70935395.bam
3_7102252-7121634 00.data/03.Isoalted_regions_BAM/novel_regions/3_7102252-7121634.bam
3_71108823-71418035 00.data/03.Isoalted_regions_BAM/novel_regions/3_71108823-71418035.bam
3_71417964-71573009 00.data/03.Isoalted_regions_BAM/novel_regions/3_71417964-71573009.bam
3_71942588-71947174 00.data/03.Isoalted_regions_BAM/novel_regions/3_71942588-71947174.bam
3_74617372-74619109 00.data/03.Isoalted_regions_BAM/novel_regions/3_74617372-74619109.bam
3_7481620-7483319 00.data/03.Isoalted_regions_BAM/novel_regions/3_7481620-7483319.bam
3_7539129-7551951 00.data/03.Isoalted_regions_BAM/novel_regions/3_7539129-7551951.bam
3_75456877-75751269 00.data/03.Isoalted_regions_BAM/novel_regions/3_75456877-75751269.bam
3_76710114-76712338 00.data/03.Isoalted_regions_BAM/novel_regions/3_76710114-76712338.bam
3_83069286-83072063 00.data/03.Isoalted_regions_BAM/novel_regions/3_83069286-83072063.bam
3_8477195-8479674 00.data/03.Isoalted_regions_BAM/novel_regions/3_8477195-8479674.bam
3_8664435-8669511 00.data/03.Isoalted_regions_BAM/novel_regions/3_8664435-8669511.bam
3_88848810-88993324 00.data/03.Isoalted_regions_BAM/novel_regions/3_88848810-88993324.bam
3_89283933-89410908 00.data/03.Isoalted_regions_BAM/novel_regions/3_89283933-89410908.bam
3_91312949-91315209 00.data/03.Isoalted_regions_BAM/novel_regions/3_91312949-91315209.bam
3_93366995-93369583 00.data/03.Isoalted_regions_BAM/novel_regions/3_93366995-93369583.bam
3_9463967-9467978 00.data/03.Isoalted_regions_BAM/novel_regions/3_9463967-9467978.bam
3_95635451-95823149 00.data/03.Isoalted_regions_BAM/novel_regions/3_95635451-95823149.bam
3_96171368-96172930 00.data/03.Isoalted_regions_BAM/novel_regions/3_96171368-96172930.bam
3_970497-973947 00.data/03.Isoalted_regions_BAM/novel_regions/3_970497-973947.bam
3_98496406-98497858 00.data/03.Isoalted_regions_BAM/novel_regions/3_98496406-98497858.bam
3_99310791-99327670 00.data/03.Isoalted_regions_BAM/novel_regions/3_99310791-99327670.bam
3_9989920-9991128 00.data/03.Isoalted_regions_BAM/novel_regions/3_9989920-9991128.bam
4_100707610-100735621 00.data/03.Isoalted_regions_BAM/novel_regions/4_100707610-100735621.bam
4_101156490-101160484 00.data/03.Isoalted_regions_BAM/novel_regions/4_101156490-101160484.bam
4_103431660-103436563 00.data/03.Isoalted_regions_BAM/novel_regions/4_103431660-103436563.bam
4_111119038-111121120 00.data/03.Isoalted_regions_BAM/novel_regions/4_111119038-111121120.bam
4_111708699-111987061 00.data/03.Isoalted_regions_BAM/novel_regions/4_111708699-111987061.bam
4_112041825-112044050 00.data/03.Isoalted_regions_BAM/novel_regions/4_112041825-112044050.bam
4_1121059-1134402 00.data/03.Isoalted_regions_BAM/novel_regions/4_1121059-1134402.bam
4_112266108-112292273 00.data/03.Isoalted_regions_BAM/novel_regions/4_112266108-112292273.bam
4_11856228-11907245 00.data/03.Isoalted_regions_BAM/novel_regions/4_11856228-11907245.bam
4_123309879-123427439 00.data/03.Isoalted_regions_BAM/novel_regions/4_123309879-123427439.bam
4_124045321-124046789 00.data/03.Isoalted_regions_BAM/novel_regions/4_124045321-124046789.bam
4_125423394-125425780 00.data/03.Isoalted_regions_BAM/novel_regions/4_125423394-125425780.bam
4_127890529-127892918 00.data/03.Isoalted_regions_BAM/novel_regions/4_127890529-127892918.bam
4_1282809-1286564 00.data/03.Isoalted_regions_BAM/novel_regions/4_1282809-1286564.bam
4_128546474-128555067 00.data/03.Isoalted_regions_BAM/novel_regions/4_128546474-128555067.bam
4_128996139-129008009 00.data/03.Isoalted_regions_BAM/novel_regions/4_128996139-129008009.bam
4_129539265-129540946 00.data/03.Isoalted_regions_BAM/novel_regions/4_129539265-129540946.bam
4_130031129-130032955 00.data/03.Isoalted_regions_BAM/novel_regions/4_130031129-130032955.bam
4_130437507-130439378 00.data/03.Isoalted_regions_BAM/novel_regions/4_130437507-130439378.bam
4_132890552-132910383 00.data/03.Isoalted_regions_BAM/novel_regions/4_132890552-132910383.bam
4_13689208-13693609 00.data/03.Isoalted_regions_BAM/novel_regions/4_13689208-13693609.bam
4_137046773-137048197 00.data/03.Isoalted_regions_BAM/novel_regions/4_137046773-137048197.bam
4_137810475-137812941 00.data/03.Isoalted_regions_BAM/novel_regions/4_137810475-137812941.bam
4_138041244-138044603 00.data/03.Isoalted_regions_BAM/novel_regions/4_138041244-138044603.bam
4_138849426-138911192 00.data/03.Isoalted_regions_BAM/novel_regions/4_138849426-138911192.bam
4_138911704-139070378 00.data/03.Isoalted_regions_BAM/novel_regions/4_138911704-139070378.bam
4_139080023-139210814 00.data/03.Isoalted_regions_BAM/novel_regions/4_139080023-139210814.bam
4_14231479-14319762 00.data/03.Isoalted_regions_BAM/novel_regions/4_14231479-14319762.bam
4_142536799-142603804 00.data/03.Isoalted_regions_BAM/novel_regions/4_142536799-142603804.bam
4_147915511-147920400 00.data/03.Isoalted_regions_BAM/novel_regions/4_147915511-147920400.bam
4_148520417-148521522 00.data/03.Isoalted_regions_BAM/novel_regions/4_148520417-148521522.bam
4_151307851-151311799 00.data/03.Isoalted_regions_BAM/novel_regions/4_151307851-151311799.bam
4_1530369-1537373 00.data/03.Isoalted_regions_BAM/novel_regions/4_1530369-1537373.bam
4_153213839-153216607 00.data/03.Isoalted_regions_BAM/novel_regions/4_153213839-153216607.bam
4_160948429-160953028 00.data/03.Isoalted_regions_BAM/novel_regions/4_160948429-160953028.bam
4_162745485-162757838 00.data/03.Isoalted_regions_BAM/novel_regions/4_162745485-162757838.bam
4_165709842-165713214 00.data/03.Isoalted_regions_BAM/novel_regions/4_165709842-165713214.bam
4_166117041-166118052 00.data/03.Isoalted_regions_BAM/novel_regions/4_166117041-166118052.bam
4_166183050-166185359 00.data/03.Isoalted_regions_BAM/novel_regions/4_166183050-166185359.bam
4_166789742-166793260 00.data/03.Isoalted_regions_BAM/novel_regions/4_166789742-166793260.bam
4_168578448-168580617 00.data/03.Isoalted_regions_BAM/novel_regions/4_168578448-168580617.bam
4_168612625-168615254 00.data/03.Isoalted_regions_BAM/novel_regions/4_168612625-168615254.bam
4_169664019-169725798 00.data/03.Isoalted_regions_BAM/novel_regions/4_169664019-169725798.bam
4_170315208-170317890 00.data/03.Isoalted_regions_BAM/novel_regions/4_170315208-170317890.bam
4_171001043-171002175 00.data/03.Isoalted_regions_BAM/novel_regions/4_171001043-171002175.bam
4_171693686-171755988 00.data/03.Isoalted_regions_BAM/novel_regions/4_171693686-171755988.bam
4_172523732-172526255 00.data/03.Isoalted_regions_BAM/novel_regions/4_172523732-172526255.bam
4_172959409-172961445 00.data/03.Isoalted_regions_BAM/novel_regions/4_172959409-172961445.bam
4_173379959-173387715 00.data/03.Isoalted_regions_BAM/novel_regions/4_173379959-173387715.bam
4_173381235-173397667 00.data/03.Isoalted_regions_BAM/novel_regions/4_173381235-173397667.bam
4_173805271-173810507 00.data/03.Isoalted_regions_BAM/novel_regions/4_173805271-173810507.bam
4_175087416-175124429 00.data/03.Isoalted_regions_BAM/novel_regions/4_175087416-175124429.bam
4_175186627-175188972 00.data/03.Isoalted_regions_BAM/novel_regions/4_175186627-175188972.bam
4_176221205-176222999 00.data/03.Isoalted_regions_BAM/novel_regions/4_176221205-176222999.bam
4_176641203-176645074 00.data/03.Isoalted_regions_BAM/novel_regions/4_176641203-176645074.bam
4_177102269-177103946 00.data/03.Isoalted_regions_BAM/novel_regions/4_177102269-177103946.bam
4_177572163-177638206 00.data/03.Isoalted_regions_BAM/novel_regions/4_177572163-177638206.bam
4_177968060-177971251 00.data/03.Isoalted_regions_BAM/novel_regions/4_177968060-177971251.bam
4_178659797-178666530 00.data/03.Isoalted_regions_BAM/novel_regions/4_178659797-178666530.bam
4_178755074-178756550 00.data/03.Isoalted_regions_BAM/novel_regions/4_178755074-178756550.bam
4_178774479-178778631 00.data/03.Isoalted_regions_BAM/novel_regions/4_178774479-178778631.bam
4_179769821-179770597 00.data/03.Isoalted_regions_BAM/novel_regions/4_179769821-179770597.bam
4_181529362-181540284 00.data/03.Isoalted_regions_BAM/novel_regions/4_181529362-181540284.bam
4_182663470-182723237 00.data/03.Isoalted_regions_BAM/novel_regions/4_182663470-182723237.bam
4_183012058-183013658 00.data/03.Isoalted_regions_BAM/novel_regions/4_183012058-183013658.bam
4_183424593-183434171 00.data/03.Isoalted_regions_BAM/novel_regions/4_183424593-183434171.bam
4_186402917-186405550 00.data/03.Isoalted_regions_BAM/novel_regions/4_186402917-186405550.bam
4_186757092-186760757 00.data/03.Isoalted_regions_BAM/novel_regions/4_186757092-186760757.bam
4_186772164-186774072 00.data/03.Isoalted_regions_BAM/novel_regions/4_186772164-186774072.bam
4_187007598-187013328 00.data/03.Isoalted_regions_BAM/novel_regions/4_187007598-187013328.bam
4_189054192-189070998 00.data/03.Isoalted_regions_BAM/novel_regions/4_189054192-189070998.bam
4_189169435-189173310 00.data/03.Isoalted_regions_BAM/novel_regions/4_189169435-189173310.bam
4_189216514-189217900 00.data/03.Isoalted_regions_BAM/novel_regions/4_189216514-189217900.bam
4_189975364-189976780 00.data/03.Isoalted_regions_BAM/novel_regions/4_189975364-189976780.bam
4_190348207-190406454 00.data/03.Isoalted_regions_BAM/novel_regions/4_190348207-190406454.bam
4_192090980-192092864 00.data/03.Isoalted_regions_BAM/novel_regions/4_192090980-192092864.bam
4_192580135-192587023 00.data/03.Isoalted_regions_BAM/novel_regions/4_192580135-192587023.bam
4_193975429-194007546 00.data/03.Isoalted_regions_BAM/novel_regions/4_193975429-194007546.bam
4_194848632-194852942 00.data/03.Isoalted_regions_BAM/novel_regions/4_194848632-194852942.bam
4_195056034-195060447 00.data/03.Isoalted_regions_BAM/novel_regions/4_195056034-195060447.bam
4_195314430-195315723 00.data/03.Isoalted_regions_BAM/novel_regions/4_195314430-195315723.bam
4_195321295-195323706 00.data/03.Isoalted_regions_BAM/novel_regions/4_195321295-195323706.bam
4_195322930-195324523 00.data/03.Isoalted_regions_BAM/novel_regions/4_195322930-195324523.bam
4_196520087-196523902 00.data/03.Isoalted_regions_BAM/novel_regions/4_196520087-196523902.bam
4_199119422-199129681 00.data/03.Isoalted_regions_BAM/novel_regions/4_199119422-199129681.bam
4_199297422-199302999 00.data/03.Isoalted_regions_BAM/novel_regions/4_199297422-199302999.bam
4_200054154-200056853 00.data/03.Isoalted_regions_BAM/novel_regions/4_200054154-200056853.bam
4_200547958-200551395 00.data/03.Isoalted_regions_BAM/novel_regions/4_200547958-200551395.bam
4_201429269-201431564 00.data/03.Isoalted_regions_BAM/novel_regions/4_201429269-201431564.bam
4_202447794-202463868 00.data/03.Isoalted_regions_BAM/novel_regions/4_202447794-202463868.bam
4_203557343-203573006 00.data/03.Isoalted_regions_BAM/novel_regions/4_203557343-203573006.bam
4_203588415-203611287 00.data/03.Isoalted_regions_BAM/novel_regions/4_203588415-203611287.bam
4_20550903-20555229 00.data/03.Isoalted_regions_BAM/novel_regions/4_20550903-20555229.bam
4_205740175-205744580 00.data/03.Isoalted_regions_BAM/novel_regions/4_205740175-205744580.bam
4_205836513-205840627 00.data/03.Isoalted_regions_BAM/novel_regions/4_205836513-205840627.bam
4_207662069-207669917 00.data/03.Isoalted_regions_BAM/novel_regions/4_207662069-207669917.bam
4_208051235-208056042 00.data/03.Isoalted_regions_BAM/novel_regions/4_208051235-208056042.bam
4_213328633-213418761 00.data/03.Isoalted_regions_BAM/novel_regions/4_213328633-213418761.bam
4_213422939-213426454 00.data/03.Isoalted_regions_BAM/novel_regions/4_213422939-213426454.bam
4_215915319-215926581 00.data/03.Isoalted_regions_BAM/novel_regions/4_215915319-215926581.bam
4_21693801-21757275 00.data/03.Isoalted_regions_BAM/novel_regions/4_21693801-21757275.bam
4_217045179-217047614 00.data/03.Isoalted_regions_BAM/novel_regions/4_217045179-217047614.bam
4_217099547-217107083 00.data/03.Isoalted_regions_BAM/novel_regions/4_217099547-217107083.bam
4_220335258-220337838 00.data/03.Isoalted_regions_BAM/novel_regions/4_220335258-220337838.bam
4_220548618-220553803 00.data/03.Isoalted_regions_BAM/novel_regions/4_220548618-220553803.bam
4_220792618-220800465 00.data/03.Isoalted_regions_BAM/novel_regions/4_220792618-220800465.bam
4_222433675-222435079 00.data/03.Isoalted_regions_BAM/novel_regions/4_222433675-222435079.bam
4_222957071-222993961 00.data/03.Isoalted_regions_BAM/novel_regions/4_222957071-222993961.bam
4_224950690-225044529 00.data/03.Isoalted_regions_BAM/novel_regions/4_224950690-225044529.bam
4_226947584-226949206 00.data/03.Isoalted_regions_BAM/novel_regions/4_226947584-226949206.bam
4_227038647-227040418 00.data/03.Isoalted_regions_BAM/novel_regions/4_227038647-227040418.bam
4_228394692-228397960 00.data/03.Isoalted_regions_BAM/novel_regions/4_228394692-228397960.bam
4_231682694-231687596 00.data/03.Isoalted_regions_BAM/novel_regions/4_231682694-231687596.bam
4_231900406-231907033 00.data/03.Isoalted_regions_BAM/novel_regions/4_231900406-231907033.bam
4_232950303-232986620 00.data/03.Isoalted_regions_BAM/novel_regions/4_232950303-232986620.bam
4_234042129-234056187 00.data/03.Isoalted_regions_BAM/novel_regions/4_234042129-234056187.bam
4_23603638-23608301 00.data/03.Isoalted_regions_BAM/novel_regions/4_23603638-23608301.bam
4_236209902-236219514 00.data/03.Isoalted_regions_BAM/novel_regions/4_236209902-236219514.bam
4_23714981-23716385 00.data/03.Isoalted_regions_BAM/novel_regions/4_23714981-23716385.bam
4_237272464-237276658 00.data/03.Isoalted_regions_BAM/novel_regions/4_237272464-237276658.bam
4_238241696-238243960 00.data/03.Isoalted_regions_BAM/novel_regions/4_238241696-238243960.bam
4_238359323-238360843 00.data/03.Isoalted_regions_BAM/novel_regions/4_238359323-238360843.bam
4_238456316-238457161 00.data/03.Isoalted_regions_BAM/novel_regions/4_238456316-238457161.bam
4_239055250-239079144 00.data/03.Isoalted_regions_BAM/novel_regions/4_239055250-239079144.bam
4_240089677-240097133 00.data/03.Isoalted_regions_BAM/novel_regions/4_240089677-240097133.bam
4_240162816-240292121 00.data/03.Isoalted_regions_BAM/novel_regions/4_240162816-240292121.bam
4_240549531-240556115 00.data/03.Isoalted_regions_BAM/novel_regions/4_240549531-240556115.bam
4_240556704-240559293 00.data/03.Isoalted_regions_BAM/novel_regions/4_240556704-240559293.bam
4_240943202-240967233 00.data/03.Isoalted_regions_BAM/novel_regions/4_240943202-240967233.bam
4_241524911-241593942 00.data/03.Isoalted_regions_BAM/novel_regions/4_241524911-241593942.bam
4_241707920-241709934 00.data/03.Isoalted_regions_BAM/novel_regions/4_241707920-241709934.bam
4_242216725-242224921 00.data/03.Isoalted_regions_BAM/novel_regions/4_242216725-242224921.bam
4_243051091-243056131 00.data/03.Isoalted_regions_BAM/novel_regions/4_243051091-243056131.bam
4_243155013-243175068 00.data/03.Isoalted_regions_BAM/novel_regions/4_243155013-243175068.bam
4_244611403-244674743 00.data/03.Isoalted_regions_BAM/novel_regions/4_244611403-244674743.bam
4_244687977-244690501 00.data/03.Isoalted_regions_BAM/novel_regions/4_244687977-244690501.bam
4_245098302-245106871 00.data/03.Isoalted_regions_BAM/novel_regions/4_245098302-245106871.bam
4_246343831-246345674 00.data/03.Isoalted_regions_BAM/novel_regions/4_246343831-246345674.bam
4_246369435-246374931 00.data/03.Isoalted_regions_BAM/novel_regions/4_246369435-246374931.bam
4_24649849-24652556 00.data/03.Isoalted_regions_BAM/novel_regions/4_24649849-24652556.bam
4_2989712-3003016 00.data/03.Isoalted_regions_BAM/novel_regions/4_2989712-3003016.bam
4_30459670-30464929 00.data/03.Isoalted_regions_BAM/novel_regions/4_30459670-30464929.bam
4_3046332-3047363 00.data/03.Isoalted_regions_BAM/novel_regions/4_3046332-3047363.bam
4_30595475-30603123 00.data/03.Isoalted_regions_BAM/novel_regions/4_30595475-30603123.bam
4_32386165-32389755 00.data/03.Isoalted_regions_BAM/novel_regions/4_32386165-32389755.bam
4_33281498-33283784 00.data/03.Isoalted_regions_BAM/novel_regions/4_33281498-33283784.bam
4_3352175-3355565 00.data/03.Isoalted_regions_BAM/novel_regions/4_3352175-3355565.bam
4_34150260-34207004 00.data/03.Isoalted_regions_BAM/novel_regions/4_34150260-34207004.bam
4_34802419-34812845 00.data/03.Isoalted_regions_BAM/novel_regions/4_34802419-34812845.bam
4_35418160-35423569 00.data/03.Isoalted_regions_BAM/novel_regions/4_35418160-35423569.bam
4_35472496-35492195 00.data/03.Isoalted_regions_BAM/novel_regions/4_35472496-35492195.bam
4_37964966-37967759 00.data/03.Isoalted_regions_BAM/novel_regions/4_37964966-37967759.bam
4_38575497-38577868 00.data/03.Isoalted_regions_BAM/novel_regions/4_38575497-38577868.bam
4_38575572-38581424 00.data/03.Isoalted_regions_BAM/novel_regions/4_38575572-38581424.bam
4_38928025-38932035 00.data/03.Isoalted_regions_BAM/novel_regions/4_38928025-38932035.bam
4_38940670-38944912 00.data/03.Isoalted_regions_BAM/novel_regions/4_38940670-38944912.bam
4_38945308-38948955 00.data/03.Isoalted_regions_BAM/novel_regions/4_38945308-38948955.bam
4_38948261-38954611 00.data/03.Isoalted_regions_BAM/novel_regions/4_38948261-38954611.bam
4_39429521-39430722 00.data/03.Isoalted_regions_BAM/novel_regions/4_39429521-39430722.bam
4_40430815-40435030 00.data/03.Isoalted_regions_BAM/novel_regions/4_40430815-40435030.bam
4_40913621-40919311 00.data/03.Isoalted_regions_BAM/novel_regions/4_40913621-40919311.bam
4_44218567-44221300 00.data/03.Isoalted_regions_BAM/novel_regions/4_44218567-44221300.bam
4_4424016-4463248 00.data/03.Isoalted_regions_BAM/novel_regions/4_4424016-4463248.bam
4_44405538-44407000 00.data/03.Isoalted_regions_BAM/novel_regions/4_44405538-44407000.bam
4_44967993-44972865 00.data/03.Isoalted_regions_BAM/novel_regions/4_44967993-44972865.bam
4_4526720-4531519 00.data/03.Isoalted_regions_BAM/novel_regions/4_4526720-4531519.bam
4_45450690-45462169 00.data/03.Isoalted_regions_BAM/novel_regions/4_45450690-45462169.bam
